============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/tuncay/Notes/Projects/crypto-mas
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 187 items

tests/unit/test_analytics.py ..                                          [  1%]
tests/unit/test_api_coverage.py .....                                    [  3%]
tests/unit/test_api_coverage_2.py ......                                 [  6%]
tests/unit/test_backtest_engine.py ..                                    [  8%]
tests/unit/test_backtest_engine_coverage2.py ..                          [  9%]
tests/unit/test_backtest_result_repository.py ....                       [ 11%]
tests/unit/test_binance_adapter_coverage.py ..                           [ 12%]
tests/unit/test_candle_integrity.py ...                                  [ 13%]
tests/unit/test_config_schemas.py ..                                     [ 14%]
tests/unit/test_config_service.py ......                                 [ 18%]
tests/unit/test_config_version_repository.py ....                        [ 20%]
tests/unit/test_cycle_orchestrator.py ...                                [ 21%]
tests/unit/test_cycle_orchestrator_coverage.py ..                        [ 22%]
tests/unit/test_ema_golden_cross.py ....                                 [ 25%]
tests/unit/test_event_engine.py .......                                  [ 28%]
tests/unit/test_event_engine_coverage.py ..                              [ 29%]
tests/unit/test_events.py ..                                             [ 31%]
tests/unit/test_feature_calculator.py ..                                 [ 32%]
tests/unit/test_hft_momentum_coverage.py ...                             [ 33%]
tests/unit/test_historical_fetcher.py ....                               [ 35%]
tests/unit/test_htf_manager.py ....                                      [ 37%]
tests/unit/test_integration.py .                                         [ 38%]
tests/unit/test_integrity.py ..........                                  [ 43%]
tests/unit/test_macd_cross.py ....                                       [ 45%]
tests/unit/test_mexc_adapter_coverage.py ..                              [ 47%]
tests/unit/test_mock_adapter_coverage.py .                               [ 47%]
tests/unit/test_multi_agent.py ...........                               [ 53%]
tests/unit/test_multi_symbol_runner.py ...                               [ 55%]
tests/unit/test_paper_broker.py .....                                    [ 57%]
tests/unit/test_paper_broker_coverage.py .........                       [ 62%]
tests/unit/test_position_repository.py ......                            [ 65%]
tests/unit/test_provider_factory_coverage.py .                           [ 66%]
tests/unit/test_realtime_metrics_coverage.py ..                          [ 67%]
tests/unit/test_redis_client.py ...                                      [ 68%]
tests/unit/test_regime.py ......                                         [ 72%]
tests/unit/test_repositories_coverage.py ........                        [ 76%]
tests/unit/test_risk_engine.py ....                                      [ 78%]
tests/unit/test_rsi_oversold.py ....                                     [ 80%]
tests/unit/test_scheduler_coverage.py .....                              [ 83%]
tests/unit/test_scheduler_main_coverage.py ...                           [ 85%]
tests/unit/test_scheduler_service.py ....                                [ 87%]
